nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
Running loglikelihood requests:  29%|██▉       | 24352/84028 [10:15<21:40, 45.87it/s]
Running loglikelihood requests:  29%|██▉       | 24360/84028 [10:15<21:38, 45.94it/s]
Running loglikelihood requests:  29%|██▉       | 24368/84028 [10:15<21:41, 45.85it/s]
Running loglikelihood requests:  29%|██▉       | 24376/84028 [10:15<21:38, 45.93it/s]
Running loglikelihood requests:  29%|██▉       | 24384/84028 [10:15<21:39, 45.88it/s]
Running loglikelihood requests:  29%|██▉       | 24395/84028 [10:15<19:29, 50.97it/s]
Running loglikelihood requests:  29%|██▉       | 24403/84028 [10:16<20:04, 49.52it/s]
Running loglikelihood requests:  29%|██▉       | 24411/84028 [10:16<20:31, 48.43it/s]
Running loglikelihood requests:  29%|██▉       | 24419/84028 [10:16<20:52, 47.58it/s]
Running loglikelihood requests:  29%|██▉       | 24427/84028 [10:16<21:04, 47.12it/s]
Running loglikelihood requests:  29%|██▉       | 24435/84028 [10:16<21:15, 46.73it/s]
Running loglikelihood requests:  29%|██▉       | 24443/84028 [10:17<21:22, 46.46it/s]
Running loglikelihood requests:  29%|██▉       | 24451/84028 [10:17<21:27, 46.28it/s]
Running loglikelihood requests:  29%|██▉       | 24459/84028 [10:17<21:29, 46.20it/s]
Running loglikelihood requests:  29%|██▉       | 24467/84028 [10:17<21:31, 46.11it/s]
Running loglikelihood requests:  29%|██▉       | 24475/84028 [10:17<21:31, 46.10it/s]
Running loglikelihood requests:  29%|██▉       | 24483/84028 [10:17<21:38, 45.86it/s]
Running loglikelihood requests:  29%|██▉       | 24491/84028 [10:18<21:36, 45.93it/s]
Running loglikelihood requests:  29%|██▉       | 24499/84028 [10:18<21:37, 45.87it/s]
Running loglikelihood requests:  29%|██▉       | 24507/84028 [10:18<21:39, 45.82it/s]
Running loglikelihood requests:  29%|██▉       | 24515/84028 [10:18<21:42, 45.69it/s]
Running loglikelihood requests:  29%|██▉       | 24523/84028 [10:18<21:41, 45.72it/s]
Running loglikelihood requests:  29%|██▉       | 24531/84028 [10:18<21:38, 45.81it/s]
Running loglikelihood requests:  29%|██▉       | 24539/84028 [10:19<21:39, 45.78it/s]
Running loglikelihood requests:  29%|██▉       | 24547/84028 [10:19<21:36, 45.87it/s]
Running loglikelihood requests:  29%|██▉       | 24555/84028 [10:19<21:35, 45.90it/s]
Running loglikelihood requests:  29%|██▉       | 24563/84028 [10:19<21:36, 45.88it/s]
Running loglikelihood requests:  29%|██▉       | 24571/84028 [10:19<21:35, 45.88it/s]
Running loglikelihood requests:  29%|██▉       | 24579/84028 [10:19<21:33, 45.96it/s]
Running loglikelihood requests:  29%|██▉       | 24587/84028 [10:20<21:33, 45.94it/s]
Running loglikelihood requests:  29%|██▉       | 24595/84028 [10:20<21:37, 45.82it/s]
Running loglikelihood requests:  29%|██▉       | 24603/84028 [10:20<21:37, 45.79it/s]
Running loglikelihood requests:  29%|██▉       | 24611/84028 [10:20<21:36, 45.84it/s]
Running loglikelihood requests:  29%|██▉       | 24619/84028 [10:20<21:35, 45.85it/s]
Running loglikelihood requests:  29%|██▉       | 24627/84028 [10:21<21:35, 45.84it/s]
Running loglikelihood requests:  29%|██▉       | 24635/84028 [10:21<21:34, 45.89it/s]
Running loglikelihood requests:  29%|██▉       | 24643/84028 [10:21<21:32, 45.93it/s]
Running loglikelihood requests:  29%|██▉       | 24651/84028 [10:21<21:32, 45.94it/s]
Running loglikelihood requests:  29%|██▉       | 24659/84028 [10:21<21:34, 45.85it/s]
Running loglikelihood requests:  29%|██▉       | 24667/84028 [10:21<21:34, 45.87it/s]
Running loglikelihood requests:  29%|██▉       | 24675/84028 [10:22<21:31, 45.94it/s]
Running loglikelihood requests:  29%|██▉       | 24683/84028 [10:22<21:33, 45.88it/s]
Running loglikelihood requests:  29%|██▉       | 24691/84028 [10:22<21:30, 45.96it/s]
Running loglikelihood requests:  29%|██▉       | 24699/84028 [10:22<21:32, 45.90it/s]
Running loglikelihood requests:  29%|██▉       | 24707/84028 [10:22<21:37, 45.73it/s]
Running loglikelihood requests:  29%|██▉       | 24715/84028 [10:22<21:36, 45.74it/s]
Running loglikelihood requests:  29%|██▉       | 24724/84028 [10:23<20:50, 47.43it/s]
Running loglikelihood requests:  29%|██▉       | 24733/84028 [10:23<20:22, 48.52it/s]
Running loglikelihood requests:  29%|██▉       | 24741/84028 [10:23<20:40, 47.78it/s]
Running loglikelihood requests:  29%|██▉       | 24749/84028 [10:23<20:56, 47.16it/s]
Running loglikelihood requests:  29%|██▉       | 24757/84028 [10:23<21:10, 46.66it/s]
Running loglikelihood requests:  29%|██▉       | 24765/84028 [10:23<21:17, 46.40it/s]
Running loglikelihood requests:  29%|██▉       | 24773/84028 [10:24<21:21, 46.24it/s]
Running loglikelihood requests:  29%|██▉       | 24781/84028 [10:24<21:24, 46.11it/s]
Running loglikelihood requests:  30%|██▉       | 24791/84028 [10:24<20:02, 49.27it/s]
Running loglikelihood requests:  30%|██▉       | 24799/84028 [10:24<20:28, 48.21it/s]
Running loglikelihood requests:  30%|██▉       | 24807/84028 [10:24<20:46, 47.52it/s]
Running loglikelihood requests:  30%|██▉       | 24816/84028 [10:25<20:15, 48.71it/s]
Running loglikelihood requests:  30%|██▉       | 24824/84028 [10:25<20:37, 47.86it/s]
Running loglikelihood requests:  30%|██▉       | 24833/84028 [10:25<20:09, 48.95it/s]
Running loglikelihood requests:  30%|██▉       | 24841/84028 [10:25<20:34, 47.95it/s]
Running loglikelihood requests:  30%|██▉       | 24849/84028 [10:25<20:50, 47.33it/s]
Running loglikelihood requests:  30%|██▉       | 24858/84028 [10:25<20:18, 48.57it/s]
Running loglikelihood requests:  30%|██▉       | 24868/84028 [10:26<19:17, 51.10it/s]
Running loglikelihood requests:  30%|██▉       | 24876/84028 [10:26<19:52, 49.58it/s]
Running loglikelihood requests:  30%|██▉       | 24885/84028 [10:26<19:37, 50.23it/s]
Running loglikelihood requests:  30%|██▉       | 24893/84028 [10:26<20:08, 48.94it/s]
Running loglikelihood requests:  30%|██▉       | 24901/84028 [10:26<20:28, 48.13it/s]
Running loglikelihood requests:  30%|██▉       | 24909/84028 [10:26<20:46, 47.42it/s]
Running loglikelihood requests:  30%|██▉       | 24917/84028 [10:27<20:59, 46.92it/s]
Running loglikelihood requests:  30%|██▉       | 24925/84028 [10:27<21:08, 46.58it/s]
Running loglikelihood requests:  30%|██▉       | 24933/84028 [10:27<21:15, 46.35it/s]
Running loglikelihood requests:  30%|██▉       | 24941/84028 [10:27<21:17, 46.26it/s]
Running loglikelihood requests:  30%|██▉       | 24949/84028 [10:27<21:19, 46.17it/s]
Running loglikelihood requests:  30%|██▉       | 24957/84028 [10:28<21:22, 46.06it/s]
Running loglikelihood requests:  30%|██▉       | 24965/84028 [10:28<21:22, 46.07it/s]
Running loglikelihood requests:  30%|██▉       | 24973/84028 [10:28<21:23, 46.00it/s]
Running loglikelihood requests:  30%|██▉       | 24983/84028 [10:28<19:56, 49.36it/s]
Running loglikelihood requests:  30%|██▉       | 24991/84028 [10:28<20:27, 48.09it/s]
Running loglikelihood requests:  30%|██▉       | 24999/84028 [10:28<20:45, 47.40it/s]
Running loglikelihood requests:  30%|██▉       | 25007/84028 [10:29<20:57, 46.92it/s]
Running loglikelihood requests:  30%|██▉       | 25015/84028 [10:29<21:06, 46.59it/s]
Running loglikelihood requests:  30%|██▉       | 25023/84028 [10:29<21:14, 46.29it/s]
Running loglikelihood requests:  30%|██▉       | 25031/84028 [10:29<21:19, 46.12it/s]
Running loglikelihood requests:  30%|██▉       | 25040/84028 [10:29<20:35, 47.75it/s]
Running loglikelihood requests:  30%|██▉       | 25048/84028 [10:29<20:47, 47.26it/s]
Running loglikelihood requests:  30%|██▉       | 25056/84028 [10:30<20:58, 46.87it/s]
Running loglikelihood requests:  30%|██▉       | 25065/84028 [10:30<20:19, 48.33it/s]
Running loglikelihood requests:  30%|██▉       | 25073/84028 [10:30<20:38, 47.61it/s]
Running loglikelihood requests:  30%|██▉       | 25081/84028 [10:30<20:51, 47.09it/s]
Running loglikelihood requests:  30%|██▉       | 25091/84028 [10:30<19:34, 50.19it/s]
Running loglikelihood requests:  30%|██▉       | 25100/84028 [10:30<19:23, 50.67it/s]
Running loglikelihood requests:  30%|██▉       | 25108/84028 [10:31<19:58, 49.18it/s]
Running loglikelihood requests:  30%|██▉       | 25116/84028 [10:31<20:21, 48.24it/s]
Running loglikelihood requests:  30%|██▉       | 25124/84028 [10:31<20:40, 47.49it/s]
Running loglikelihood requests:  30%|██▉       | 25132/84028 [10:31<20:57, 46.84it/s]
Running loglikelihood requests:  30%|██▉       | 25140/84028 [10:31<21:06, 46.51it/s]
Running loglikelihood requests:  30%|██▉       | 25149/84028 [10:32<20:26, 48.00it/s]
Running loglikelihood requests:  30%|██▉       | 25157/84028 [10:32<20:43, 47.35it/s]
Running loglikelihood requests:  30%|██▉       | 25165/84028 [10:32<20:56, 46.84it/s]
Running loglikelihood requests:  30%|██▉       | 25173/84028 [10:32<21:04, 46.55it/s]
Running loglikelihood requests:  30%|██▉       | 25181/84028 [10:32<21:10, 46.33it/s]
Running loglikelihood requests:  30%|██▉       | 25189/84028 [10:32<21:14, 46.17it/s]
Running loglikelihood requests:  30%|██▉       | 25197/84028 [10:33<21:17, 46.05it/s]
Running loglikelihood requests:  30%|██▉       | 25205/84028 [10:33<21:19, 45.97it/s]
Running loglikelihood requests:  30%|███       | 25213/84028 [10:33<21:21, 45.91it/s]
Running loglikelihood requests:  30%|███       | 25221/84028 [10:33<21:23, 45.83it/s]
Running loglikelihood requests:  30%|███       | 25229/84028 [10:33<21:22, 45.86it/s]
Running loglikelihood requests:  30%|███       | 25237/84028 [10:33<21:22, 45.83it/s]
Running loglikelihood requests:  30%|███       | 25245/84028 [10:34<21:22, 45.85it/s]
Running loglikelihood requests:  30%|███       | 25253/84028 [10:34<21:23, 45.78it/s]
Running loglikelihood requests:  30%|███       | 25261/84028 [10:34<21:24, 45.76it/s]
Running loglikelihood requests:  30%|███       | 25269/84028 [10:34<21:24, 45.75it/s]
Running loglikelihood requests:  30%|███       | 25277/84028 [10:34<21:21, 45.83it/s]
Running loglikelihood requests:  30%|███       | 25285/84028 [10:34<21:20, 45.89it/s]
Running loglikelihood requests:  30%|███       | 25293/84028 [10:35<21:23, 45.78it/s]
Running loglikelihood requests:  30%|███       | 25301/84028 [10:35<21:21, 45.84it/s]
Running loglikelihood requests:  30%|███       | 25309/84028 [10:35<21:18, 45.92it/s]
Running loglikelihood requests:  30%|███       | 25317/84028 [10:35<21:16, 46.01it/s]
Running loglikelihood requests:  30%|███       | 25325/84028 [10:35<21:17, 45.94it/s]
Running loglikelihood requests:  30%|███       | 25333/84028 [10:36<21:22, 45.76it/s]
Running loglikelihood requests:  30%|███       | 25341/84028 [10:36<21:22, 45.77it/s]
Running loglikelihood requests:  30%|███       | 25350/84028 [10:36<20:35, 47.48it/s]
Running loglikelihood requests:  30%|███       | 25358/84028 [10:36<20:49, 46.97it/s]
Running loglikelihood requests:  30%|███       | 25366/84028 [10:36<21:01, 46.51it/s]
Running loglikelihood requests:  30%|███       | 25374/84028 [10:36<21:07, 46.27it/s]
Running loglikelihood requests:  30%|███       | 25382/84028 [10:37<21:11, 46.14it/s]
Running loglikelihood requests:  30%|███       | 25390/84028 [10:37<21:12, 46.06it/s]
Running loglikelihood requests:  30%|███       | 25398/84028 [10:37<21:17, 45.89it/s]
Running loglikelihood requests:  30%|███       | 25406/84028 [10:37<21:18, 45.86it/s]
Running loglikelihood requests:  30%|███       | 25414/84028 [10:37<21:18, 45.83it/s]
Running loglikelihood requests:  30%|███       | 25422/84028 [10:37<21:19, 45.82it/s]
Running loglikelihood requests:  30%|███       | 25430/84028 [10:38<21:19, 45.80it/s]
Running loglikelihood requests:  30%|███       | 25438/84028 [10:38<21:17, 45.85it/s]
Running loglikelihood requests:  30%|███       | 25446/84028 [10:38<21:19, 45.79it/s]
Running loglikelihood requests:  30%|███       | 25454/84028 [10:38<21:18, 45.80it/s]
Running loglikelihood requests:  30%|███       | 25462/84028 [10:38<21:17, 45.85it/s]
Running loglikelihood requests:  30%|███       | 25470/84028 [10:39<21:14, 45.93it/s]
Running loglikelihood requests:  30%|███       | 25478/84028 [10:39<21:17, 45.83it/s]
Running loglikelihood requests:  30%|███       | 25486/84028 [10:39<21:17, 45.83it/s]
Running loglikelihood requests:  30%|███       | 25494/84028 [10:39<21:14, 45.92it/s]
Running loglikelihood requests:  30%|███       | 25502/84028 [10:39<21:14, 45.91it/s]
Running loglikelihood requests:  30%|███       | 25510/84028 [10:39<21:14, 45.93it/s]
Running loglikelihood requests:  30%|███       | 25518/84028 [10:40<21:19, 45.75it/s]
Running loglikelihood requests:  30%|███       | 25526/84028 [10:40<21:18, 45.77it/s]
Running loglikelihood requests:  30%|███       | 25534/84028 [10:40<21:15, 45.86it/s]
Running loglikelihood requests:  30%|███       | 25542/84028 [10:40<21:15, 45.86it/s]
Running loglikelihood requests:  30%|███       | 25550/84028 [10:40<21:12, 45.94it/s]
Running loglikelihood requests:  30%|███       | 25558/84028 [10:40<21:12, 45.96it/s]
Running loglikelihood requests:  30%|███       | 25566/84028 [10:41<21:15, 45.82it/s]
Running loglikelihood requests:  30%|███       | 25575/84028 [10:41<20:27, 47.62it/s]
Running loglikelihood requests:  30%|███       | 25583/84028 [10:41<20:38, 47.18it/s]
Running loglikelihood requests:  30%|███       | 25595/84028 [10:41<18:09, 53.65it/s]
Running loglikelihood requests:  30%|███       | 25603/84028 [10:41<18:59, 51.29it/s]
Running loglikelihood requests:  30%|███       | 25611/84028 [10:41<19:36, 49.66it/s]
Running loglikelihood requests:  30%|███       | 25620/84028 [10:42<19:25, 50.11it/s]
Running loglikelihood requests:  31%|███       | 25629/84028 [10:42<19:14, 50.61it/s]
Running loglikelihood requests:  31%|███       | 25637/84028 [10:42<19:48, 49.15it/s]
Running loglikelihood requests:  31%|███       | 25645/84028 [10:42<20:13, 48.13it/s]
Running loglikelihood requests:  31%|███       | 25654/84028 [10:42<19:45, 49.25it/s]
Running loglikelihood requests:  31%|███       | 25663/84028 [10:43<19:27, 50.00it/s]
Running loglikelihood requests:  31%|███       | 25671/84028 [10:43<19:55, 48.80it/s]
Running loglikelihood requests:  31%|███       | 25679/84028 [10:43<20:15, 48.01it/s]
Running loglikelihood requests:  31%|███       | 25687/84028 [10:43<20:30, 47.43it/s]
Running loglikelihood requests:  31%|███       | 25695/84028 [10:43<20:39, 47.05it/s]
Running loglikelihood requests:  31%|███       | 25703/84028 [10:43<20:47, 46.74it/s]
Running loglikelihood requests:  31%|███       | 25711/84028 [10:44<20:56, 46.43it/s]
Running loglikelihood requests:  31%|███       | 25720/84028 [10:44<20:11, 48.11it/s]
Running loglikelihood requests:  31%|███       | 25728/84028 [10:44<20:28, 47.45it/s]
Running loglikelihood requests:  31%|███       | 25736/84028 [10:44<20:39, 47.04it/s]
Running loglikelihood requests:  31%|███       | 25744/84028 [10:44<20:47, 46.71it/s]
Running loglikelihood requests:  31%|███       | 25752/84028 [10:44<20:58, 46.32it/s]
Running loglikelihood requests:  31%|███       | 25760/84028 [10:45<21:01, 46.17it/s]
Running loglikelihood requests:  31%|███       | 25768/84028 [10:45<21:01, 46.17it/s]
Running loglikelihood requests:  31%|███       | 25776/84028 [10:45<21:01, 46.16it/s]
Running loglikelihood requests:  31%|███       | 25784/84028 [10:45<21:03, 46.10it/s]
Running loglikelihood requests:  31%|███       | 25792/84028 [10:45<21:05, 46.02it/s]
Running loglikelihood requests:  31%|███       | 25801/84028 [10:45<20:21, 47.67it/s]
Running loglikelihood requests:  31%|███       | 25810/84028 [10:46<19:54, 48.73it/s]
Running loglikelihood requests:  31%|███       | 25818/84028 [10:46<20:13, 47.98it/s]
Running loglikelihood requests:  31%|███       | 25826/84028 [10:46<20:29, 47.33it/s]
Running loglikelihood requests:  31%|███       | 25834/84028 [10:46<20:41, 46.89it/s]
Running loglikelihood requests:  31%|███       | 25842/84028 [10:46<20:48, 46.61it/s]
Running loglikelihood requests:  31%|███       | 25850/84028 [10:47<20:53, 46.41it/s]
Running loglikelihood requests:  31%|███       | 25859/84028 [10:47<20:12, 47.98it/s]
Running loglikelihood requests:  31%|███       | 25867/84028 [10:47<20:25, 47.45it/s]
Running loglikelihood requests:  31%|███       | 25875/84028 [10:47<20:37, 46.99it/s]
Running loglikelihood requests:  31%|███       | 25883/84028 [10:47<20:46, 46.63it/s]
Running loglikelihood requests:  31%|███       | 25891/84028 [10:47<20:50, 46.49it/s]
Running loglikelihood requests:  31%|███       | 25899/84028 [10:48<20:54, 46.35it/s]
Running loglikelihood requests:  31%|███       | 25907/84028 [10:48<20:57, 46.21it/s]
Running loglikelihood requests:  31%|███       | 25915/84028 [10:48<20:59, 46.15it/s]
Running loglikelihood requests:  31%|███       | 25923/84028 [10:48<21:00, 46.09it/s]
Running loglikelihood requests:  31%|███       | 25931/84028 [10:48<20:59, 46.13it/s]
Running loglikelihood requests:  31%|███       | 25939/84028 [10:48<21:01, 46.06it/s]
Running loglikelihood requests:  31%|███       | 25948/84028 [10:49<20:15, 47.77it/s]
Running loglikelihood requests:  31%|███       | 25958/84028 [10:49<19:04, 50.76it/s]
Running loglikelihood requests:  31%|███       | 25966/84028 [10:49<19:39, 49.25it/s]
Running loglikelihood requests:  31%|███       | 25976/84028 [10:49<18:48, 51.45it/s]
Running loglikelihood requests:  31%|███       | 25984/84028 [10:49<19:26, 49.76it/s]
Running loglikelihood requests:  31%|███       | 25992/84028 [10:49<19:54, 48.58it/s]
Running loglikelihood requests:  31%|███       | 26000/84028 [10:50<20:18, 47.63it/s]
Running loglikelihood requests:  31%|███       | 26008/84028 [10:50<20:29, 47.18it/s]
Running loglikelihood requests:  31%|███       | 26016/84028 [10:50<20:39, 46.78it/s]
Running loglikelihood requests:  31%|███       | 26024/84028 [10:50<20:47, 46.50it/s]
Running loglikelihood requests:  31%|███       | 26032/84028 [10:50<20:49, 46.41it/s]
Running loglikelihood requests:  31%|███       | 26040/84028 [10:51<20:52, 46.30it/s]
Running loglikelihood requests:  31%|███       | 26048/84028 [10:51<20:58, 46.07it/s]
Running loglikelihood requests:  31%|███       | 26056/84028 [10:51<20:58, 46.05it/s]
Running loglikelihood requests:  31%|███       | 26064/84028 [10:51<21:01, 45.94it/s]
Running loglikelihood requests:  31%|███       | 26072/84028 [10:51<20:59, 46.01it/s]
Running loglikelihood requests:  31%|███       | 26080/84028 [10:51<20:59, 46.00it/s]
Running loglikelihood requests:  31%|███       | 26088/84028 [10:52<20:58, 46.04it/s]
Running loglikelihood requests:  31%|███       | 26096/84028 [10:52<20:58, 46.03it/s]
Running loglikelihood requests:  31%|███       | 26104/84028 [10:52<21:00, 45.95it/s]
Running loglikelihood requests:  31%|███       | 26112/84028 [10:52<20:59, 45.99it/s]
Running loglikelihood requests:  31%|███       | 26120/84028 [10:52<20:59, 45.99it/s]
Running loglikelihood requests:  31%|███       | 26128/84028 [10:52<20:57, 46.03it/s]
Running loglikelihood requests:  31%|███       | 26136/84028 [10:53<20:57, 46.03it/s]
Running loglikelihood requests:  31%|███       | 26144/84028 [10:53<20:59, 45.97it/s]
Running loglikelihood requests:  31%|███       | 26152/84028 [10:53<20:57, 46.03it/s]
Running loglikelihood requests:  31%|███       | 26160/84028 [10:53<20:56, 46.04it/s]
Running loglikelihood requests:  31%|███       | 26168/84028 [10:53<20:55, 46.08it/s]
Running loglikelihood requests:  31%|███       | 26176/84028 [10:53<20:56, 46.04it/s]
Running loglikelihood requests:  31%|███       | 26184/84028 [10:54<20:56, 46.03it/s]
Running loglikelihood requests:  31%|███       | 26192/84028 [10:54<20:55, 46.06it/s]
Running loglikelihood requests:  31%|███       | 26200/84028 [10:54<20:55, 46.07it/s]
Running loglikelihood requests:  31%|███       | 26208/84028 [10:54<20:57, 45.99it/s]
Running loglikelihood requests:  31%|███       | 26216/84028 [10:54<20:55, 46.04it/s]
Running loglikelihood requests:  31%|███       | 26224/84028 [10:55<21:01, 45.83it/s]
Running loglikelihood requests:  31%|███       | 26232/84028 [10:55<20:58, 45.92it/s]
Running loglikelihood requests:  31%|███       | 26240/84028 [10:55<20:59, 45.89it/s]
Running loglikelihood requests:  31%|███       | 26248/84028 [10:55<20:59, 45.87it/s]
Running loglikelihood requests:  31%|███       | 26256/84028 [10:55<20:58, 45.92it/s]
Running loglikelihood requests:  31%|███▏      | 26264/84028 [10:55<21:01, 45.77it/s]
Running loglikelihood requests:  31%|███▏      | 26272/84028 [10:56<21:04, 45.68it/s]
Running loglikelihood requests:  31%|███▏      | 26280/84028 [10:56<21:02, 45.73it/s]
Running loglikelihood requests:  31%|███▏      | 26288/84028 [10:56<21:04, 45.67it/s]
Running loglikelihood requests:  31%|███▏      | 26296/84028 [10:56<21:02, 45.74it/s]
Running loglikelihood requests:  31%|███▏      | 26304/84028 [10:56<21:01, 45.76it/s]
Running loglikelihood requests:  31%|███▏      | 26312/84028 [10:56<21:02, 45.71it/s]
Running loglikelihood requests:  31%|███▏      | 26320/84028 [10:57<20:58, 45.84it/s]
Running loglikelihood requests:  31%|███▏      | 26328/84028 [10:57<20:58, 45.83it/s]
Running loglikelihood requests:  31%|███▏      | 26336/84028 [10:57<21:00, 45.78it/s]
Running loglikelihood requests:  31%|███▏      | 26344/84028 [10:57<20:57, 45.88it/s]
Running loglikelihood requests:  31%|███▏      | 26352/84028 [10:57<20:56, 45.90it/s]
Running loglikelihood requests:  31%|███▏      | 26360/84028 [10:58<20:57, 45.86it/s]
Running loglikelihood requests:  31%|███▏      | 26368/84028 [10:58<20:54, 45.95it/s]
Running loglikelihood requests:  31%|███▏      | 26376/84028 [10:58<20:54, 45.95it/s]
Running loglikelihood requests:  31%|███▏      | 26384/84028 [10:58<20:55, 45.92it/s]
Running loglikelihood requests:  31%|███▏      | 26392/84028 [10:58<20:53, 45.98it/s]
Running loglikelihood requests:  31%|███▏      | 26400/84028 [10:58<20:53, 45.96it/s]
Running loglikelihood requests:  31%|███▏      | 26408/84028 [10:59<20:52, 46.01it/s]
Running loglikelihood requests:  31%|███▏      | 26416/84028 [10:59<20:51, 46.03it/s]
Running loglikelihood requests:  31%|███▏      | 26424/84028 [10:59<20:52, 46.00it/s]
Running loglikelihood requests:  31%|███▏      | 26432/84028 [10:59<20:52, 46.00it/s]
Running loglikelihood requests:  31%|███▏      | 26440/84028 [10:59<20:57, 45.80it/s]
Running loglikelihood requests:  31%|███▏      | 26448/84028 [10:59<20:54, 45.91it/s]
Running loglikelihood requests:  31%|███▏      | 26456/84028 [11:00<20:55, 45.86it/s]
Running loglikelihood requests:  31%|███▏      | 26464/84028 [11:00<20:55, 45.85it/s]
Running loglikelihood requests:  32%|███▏      | 26472/84028 [11:00<20:53, 45.92it/s]
Running loglikelihood requests:  32%|███▏      | 26480/84028 [11:00<20:57, 45.76it/s]
Running loglikelihood requests:  32%|███▏      | 26488/84028 [11:00<20:54, 45.86it/s]
Running loglikelihood requests:  32%|███▏      | 26496/84028 [11:00<20:54, 45.86it/s]
Running loglikelihood requests:  32%|███▏      | 26504/84028 [11:01<20:51, 45.95it/s]
Running loglikelihood requests:  32%|███▏      | 26512/84028 [11:01<20:52, 45.90it/s]
Running loglikelihood requests:  32%|███▏      | 26520/84028 [11:01<20:53, 45.87it/s]
Running loglikelihood requests:  32%|███▏      | 26528/84028 [11:01<20:57, 45.72it/s]
Running loglikelihood requests:  32%|███▏      | 26536/84028 [11:01<20:54, 45.84it/s]
Running loglikelihood requests:  32%|███▏      | 26544/84028 [11:02<20:54, 45.83it/s]
Running loglikelihood requests:  32%|███▏      | 26552/84028 [11:02<21:53, 43.76it/s]
Running loglikelihood requests:  32%|███▏      | 26561/84028 [11:02<20:47, 46.08it/s]
Running loglikelihood requests:  32%|███▏      | 26569/84028 [11:02<20:49, 45.97it/s]
Running loglikelihood requests:  32%|███▏      | 26577/84028 [11:02<20:48, 46.03it/s]
Running loglikelihood requests:  32%|███▏      | 26585/84028 [11:02<20:47, 46.03it/s]
Running loglikelihood requests:  32%|███▏      | 26593/84028 [11:03<20:50, 45.95it/s]
Running loglikelihood requests:  32%|███▏      | 26601/84028 [11:03<20:47, 46.03it/s]
Running loglikelihood requests:  32%|███▏      | 26609/84028 [11:03<20:47, 46.02it/s]
Running loglikelihood requests:  32%|███▏      | 26617/84028 [11:03<20:46, 46.07it/s]
Running loglikelihood requests:  32%|███▏      | 26626/84028 [11:03<20:01, 47.79it/s]
Running loglikelihood requests:  32%|███▏      | 26634/84028 [11:03<20:15, 47.23it/s]
Running loglikelihood requests:  32%|███▏      | 26643/84028 [11:04<19:40, 48.62it/s]
Running loglikelihood requests:  32%|███▏      | 26651/84028 [11:04<19:59, 47.83it/s]
Running loglikelihood requests:  32%|███▏      | 26659/84028 [11:04<20:13, 47.26it/s]
Running loglikelihood requests:  32%|███▏      | 26667/84028 [11:04<20:24, 46.83it/s]
Running loglikelihood requests:  32%|███▏      | 26675/84028 [11:04<20:31, 46.56it/s]
Running loglikelihood requests:  32%|███▏      | 26683/84028 [11:05<20:34, 46.46it/s]
Running loglikelihood requests:  32%|███▏      | 26691/84028 [11:05<20:37, 46.34it/s]
Running loglikelihood requests:  32%|███▏      | 26699/84028 [11:05<20:38, 46.30it/s]
Running loglikelihood requests:  32%|███▏      | 26707/84028 [11:05<20:42, 46.15it/s]
Running loglikelihood requests:  32%|███▏      | 26715/84028 [11:05<20:47, 45.92it/s]
Running loglikelihood requests:  32%|███▏      | 26723/84028 [11:05<20:45, 45.99it/s]
Running loglikelihood requests:  32%|███▏      | 26731/84028 [11:06<20:44, 46.05it/s]
Running loglikelihood requests:  32%|███▏      | 26741/84028 [11:06<19:19, 49.39it/s]
Running loglikelihood requests:  32%|███▏      | 26749/84028 [11:06<19:44, 48.34it/s]
Running loglikelihood requests:  32%|███▏      | 26757/84028 [11:06<20:03, 47.60it/s]
Running loglikelihood requests:  32%|███▏      | 26765/84028 [11:06<20:16, 47.07it/s]
Running loglikelihood requests:  32%|███▏      | 26774/84028 [11:06<19:41, 48.44it/s]
Running loglikelihood requests:  32%|███▏      | 26782/84028 [11:07<20:01, 47.66it/s]
Running loglikelihood requests:  32%|███▏      | 26790/84028 [11:07<20:16, 47.06it/s]
Running loglikelihood requests:  32%|███▏      | 26798/84028 [11:07<20:24, 46.72it/s]
Running loglikelihood requests:  32%|███▏      | 26807/84028 [11:07<19:47, 48.19it/s]
Running loglikelihood requests:  32%|███▏      | 26815/84028 [11:07<20:05, 47.45it/s]
Running loglikelihood requests:  32%|███▏      | 26823/84028 [11:07<20:16, 47.02it/s]
